objective function before optimization 0.0061554004881028135
TV regularizer before optimization 1598
     fun: 2.7874435769570383e-06
       -3.89287739e-04, -2.13945946e-05,  3.31067821e-04, -2.65094152e-04,
       -5.29309073e-05,  2.13753977e-04, -6.19322683e-06, -3.17896317e-05,
       -5.29030277e-05,  2.13753977e-04,  3.31067821e-04, -2.63795122e-04,
       -3.71505437e-05, -5.29030277e-05,  2.01256169e-04, -3.89287739e-04,
       -6.19322682e-06,  3.31067821e-04, -2.63795122e-04, -5.29030277e-05,
        2.01256169e-04,  3.61054847e-05,  1.49339546e-04, -4.85477545e-05,
        1.39075973e-04,  2.19094352e-04,  2.30557331e-04, -2.54998516e-04,
       -6.19322683e-06, -4.85477545e-05,  2.19094352e-04, -3.82367289e-04,
        2.30557331e-04, -2.54998516e-04, -4.85477545e-05,  2.19094352e-04,
       -6.19322683e-06, -9.63677999e-06, -5.40051075e-05,  2.89683135e-05,
        2.06638244e-04,  2.30557331e-04, -2.54998516e-04,  2.70521732e-05,
       -5.74482235e-05,  2.06638244e-04, -3.82367289e-04, -6.19322683e-06,
        2.30557331e-04, -2.55879477e-04, -5.74482235e-05,  2.06638244e-04,
       -1.36206584e-04, -1.41447485e-05, -5.74482235e-05,  2.26077548e-04,
        2.30557331e-04, -2.55879477e-04, -3.91117402e-05, -5.74482235e-05,
       -3.61435459e-04,  2.26077548e-04,  2.30557331e-04, -2.55879477e-04,
       -5.74482235e-05,  2.26077548e-04, -3.91117402e-05,  6.24122352e-05,
        2.50471591e-05, -6.01670312e-05,  2.30557331e-04,  2.29328683e-04,
       -2.55879477e-04, -1.12818859e-04, -6.01670312e-05, -3.61435459e-04,
        2.21777704e-04, -6.62042383e-05,  2.30557331e-04, -2.55879477e-04,
       -6.01670312e-05,  2.21777704e-04,  1.05743011e-04, -4.89213810e-05,
       -6.01670312e-05,  2.85907020e-04,  2.37807583e-04, -2.46791872e-04,
       -6.62042383e-05, -6.01670312e-05, -3.81383715e-04,  2.37807583e-04,
        2.85907020e-04,  2.18027537e-05, -2.46791872e-04, -6.01670312e-05,
        2.51369152e-04, -6.62042383e-05, -2.90066857e-05, -6.01670312e-05,
        2.85907020e-04,  2.50998302e-04, -2.46791872e-04,  5.92461656e-06,
       -3.81383715e-04, -5.36991883e-05,  2.50998302e-04, -6.64213040e-05,
        2.85907020e-04, -2.46791872e-04, -5.36991883e-05,  2.50998302e-04,
       -4.88755266e-05,  1.09216905e-04, -5.04939148e-05, -5.36991883e-05,
        2.52822193e-04,  2.31515591e-04, -4.48374064e-05, -2.52544997e-04,
       -5.36991883e-05, -3.81383715e-04,  2.31515591e-04,  2.52822193e-04,
       -2.52544997e-04, -5.36991883e-05,  2.31515591e-04, -4.48374064e-05,
       -4.70997910e-05, -9.93120112e-05, -3.95812313e-05,  2.52738872e-04,
        2.35029631e-04, -2.52544997e-04, -3.81383715e-04, -3.95812313e-05,
       -4.48374064e-05,  2.35029631e-04,  2.52738872e-04, -2.52544997e-04,
       -3.95812313e-05,  2.35029631e-04, -2.78531404e-05, -6.41174120e-05,
        1.26356825e-05,  2.52738872e-04, -3.23396139e-05,  2.34008504e-04,
       -4.48374064e-05, -2.51989598e-04, -3.81383715e-04, -3.23396139e-05,
        2.34008504e-04,  2.52738872e-04, -2.51989598e-04, -3.23396139e-05,
       -4.48374064e-05,  2.34008504e-04, -5.71061899e-05,  6.55783951e-05,
        2.52738872e-04, -3.23396139e-05,  1.92678065e-04, -2.51989598e-04,
       -3.71945961e-04, -3.23396139e-05, -4.80642169e-05,  1.92678065e-04,
        2.52738872e-04, -2.51989598e-04, -3.23396139e-05,  3.39222223e-06,
        1.81807345e-04, -3.49669634e-05, -2.24773728e-05,  2.52738872e-04,
       -3.35776300e-05, -4.80642169e-05,  1.78527508e-04, -2.48720694e-04,
       -3.71945961e-04, -3.35776300e-05,  1.78527508e-04,  2.52738872e-04,
       -2.48720694e-04, -4.80642169e-05, -3.35776300e-05,  1.78527508e-04,
        1.13986752e-04,  1.69778688e-05,  2.52738872e-04, -3.81323550e-05,
        1.62194697e-04, -2.48720694e-04, -3.71945961e-04, -2.32635801e-05,
       -3.81323550e-05,  1.62194697e-04,  2.52738872e-04, -2.48720694e-04,
        5.21932206e-05, -3.81323550e-05,  1.65924631e-04,  1.08310777e-04,
       -1.27671004e-04,  1.75725400e-04, -3.81323550e-05,  9.19297288e-07,
        1.67316159e-04, -2.37359374e-04, -3.68346212e-04, -3.81323550e-05,
        1.67316159e-04,  1.75725400e-04, -2.37359374e-04,  9.19297288e-07,
       -3.81323550e-05,  1.67316159e-04,  9.79545799e-05,  7.30921653e-06,
        2.53163175e-04, -5.66175818e-05, -2.37359374e-04,  1.97644408e-04,
       -3.68346212e-04,  9.19297288e-07, -5.66175818e-05,  2.53163175e-04,
        1.97644408e-04,  1.72139729e-05, -2.27746810e-04, -5.66175818e-05,
        1.79018867e-04,  4.50659985e-05, -1.00790040e-04,  2.59458439e-04,
       -1.28092864e-05, -5.66175818e-05, -2.27746810e-04,  2.48063037e-04,
       -3.68346212e-04, -9.76619846e-07, -5.05757817e-05,  2.59458439e-04,
        2.48063037e-04, -2.27746810e-04, -1.28092864e-05, -5.05757817e-05,
        2.48063037e-04, -8.28547256e-05,  2.59458439e-04, -5.08508930e-05,
       -2.48568999e-04, -5.05757817e-05, -3.80033873e-04,  2.52731366e-04,
       -1.28092864e-05,  2.59458439e-04,  6.95504925e-05, -5.05757817e-05,
       -2.48568999e-04,  2.52731366e-04, -2.06800442e-05, -1.46806469e-05,
        3.45909704e-05,  2.59458439e-04, -1.00298775e-05, -5.01083754e-05,
        2.44758151e-04, -2.35788328e-04, -3.81993735e-04, -2.31957789e-05,
        2.59458439e-04, -4.79816965e-05,  2.44758151e-04, -2.35788328e-04,
       -1.00298775e-05, -4.83056717e-05,  3.32968956e-05, -2.45948071e-05,
        2.59458439e-04, -4.83056717e-05, -4.70354775e-05, -2.54157018e-04,
        2.32129636e-04, -3.77296443e-04, -1.00298775e-05,  2.59458439e-04,
       -2.48765985e-05, -4.21195420e-05, -2.54157018e-04,  2.77849787e-05,
       -4.90963563e-05,  2.23009272e-04, -2.39692758e-05,  2.59458439e-04,
       -1.00298775e-05, -2.56120492e-04, -3.77296443e-04, -3.40032790e-05,
       -2.39692758e-05,  6.86955007e-05,  2.59458439e-04, -3.40032790e-05,
       -2.56120492e-04, -5.24947479e-05, -4.90487066e-06,  1.99980681e-04,
       -2.21546660e-05, -2.34693203e-05,  2.59458439e-04, -2.21546660e-05,
       -2.56120492e-04, -3.85559540e-04, -2.34693203e-05, -2.21546660e-05,
       -4.90487065e-06,  2.59458439e-04, -2.34693203e-05, -2.56120492e-04,
       -2.21546660e-05, -1.01372441e-05, -2.34693203e-05, -2.21546660e-05,
        1.22334316e-04,  2.59458439e-04,  1.22501947e-06, -2.53721148e-04,
        1.49549193e-04, -3.57950872e-04, -6.57788211e-05, -1.94890481e-05,
        2.59458439e-04, -8.40295690e-06, -2.53721148e-04, -1.94890481e-05,
        1.22501947e-06, -8.40295690e-06, -1.94890481e-05, -8.40295690e-06,
        2.59458439e-04, -1.94890481e-05, -2.53721148e-04, -3.57950872e-04,
       -8.40295690e-06, -1.94890481e-05,  1.22501947e-06,  2.59458439e-04,
       -8.40295690e-06, -2.53721148e-04, -1.94890481e-05, -8.40295690e-06,
       -1.94890481e-05, -8.40295690e-06, -1.94890481e-05,  2.59458439e-04,
        1.22501947e-06, -2.53721148e-04, -3.57950872e-04, -8.40295690e-06,
       -1.94890481e-05, -8.40295690e-06,  2.59458439e-04, -1.94890481e-05,
       -2.53721148e-04, -8.40295690e-06,  1.22501947e-06, -1.94890481e-05,
       -8.40295690e-06, -1.94890481e-05,  2.59458439e-04, -8.40295690e-06,
       -2.53721148e-04, -3.57950872e-04, -1.94890481e-05, -8.40295690e-06,
        1.22501947e-06, -7.13215118e-05,  2.59458439e-04, -2.53721148e-04,
       -1.04996747e-04, -1.64485690e-05,  1.18188479e-05, -1.64485690e-05,
        1.18188479e-05,  2.59458439e-04,  1.22501947e-06, -2.53721148e-04,
       -3.57950872e-04, -1.64485690e-05,  1.18188479e-05, -1.64485690e-05,
        2.59458439e-04,  1.18188479e-05, -2.53721148e-04, -1.64485690e-05,
        1.22501947e-06,  1.18188479e-05, -1.64485690e-05,  1.18188479e-05,
        2.59458439e-04, -2.53721148e-04, -1.64485690e-05, -3.57950872e-04,
        1.18188479e-05, -1.64485690e-05,  1.22501947e-06,  1.18188479e-05,
        2.59458439e-04, -2.53721148e-04, -1.64485690e-05,  1.18188479e-05,
       -1.64485690e-05,  1.18188479e-05,  1.35286984e-05,  2.59458439e-04,
       -2.53721148e-04,  1.74839041e-05, -3.71753472e-04, -1.64485690e-05,
        1.18188479e-05, -1.64485690e-05,  1.18188479e-05,  2.59458439e-04,
       -2.53721148e-04, -1.64485690e-05,  1.74839041e-05,  1.18188479e-05,
       -1.64485690e-05,  1.18188479e-05,  2.59458439e-04, -2.53721148e-04,
       -1.64485690e-05, -3.71753472e-04,  1.18188479e-05, -1.64485690e-05,
        1.74839041e-05, -3.01037391e-04,  2.59458439e-04, -2.53721148e-04,
        2.97213852e-05, -1.64485690e-05, -1.44964525e-04,  2.97213852e-05,
       -1.41957425e-05,  2.59458439e-04, -2.53721148e-04,  1.74839041e-05,
        2.97213852e-05, -3.71753472e-04, -1.41957425e-05,  2.97213852e-05,
       -1.41957425e-05,  2.59458439e-04, -2.53721148e-04,  2.97213852e-05,
       -1.41957425e-05,  1.74839041e-05,  2.97213852e-05, -1.41957425e-05,
        2.59458439e-04, -2.53721148e-04,  2.97213852e-05, -1.41957425e-05,
       -3.71753472e-04,  2.97213852e-05, -1.41957425e-05,  1.74839041e-05,
        2.59458439e-04, -2.53721148e-04,  2.97213852e-05, -1.41957425e-05,
        2.97213852e-05, -1.41957425e-05,  2.97213852e-05,  2.59458439e-04,
       -2.53721148e-04,  1.74839041e-05, -1.41957425e-05, -3.71753472e-04,
        2.97213852e-05, -1.41957425e-05,  2.97213852e-05,  2.59458439e-04,
       -2.53721148e-04, -1.41957425e-05,  2.97213852e-05,  1.74839041e-05,
       -1.41957425e-05,  2.97213852e-05,  2.59458439e-04, -2.53721148e-04])
 message: 'Optimization terminated successfully'
    nfev: 47
     nit: 18
    njev: 18
  status: 0
 success: True
       x: array([0.02869596, 0.02549468, 0.02524078, 0.02472706, 0.0249528 ,
       0.02331959, 0.02549468, 0.02612369, 0.02524078, 0.02549468,
       0.02524078, 0.02472706, 0.0249528 , 0.02549468, 0.02524078,
       0.02331959, 0.02549468, 0.02524078, 0.02472706, 0.0249528 ,
       0.02549468, 0.02524078, 0.02612369, 0.02549468, 0.02524078,
       0.02331959, 0.02472706, 0.0249528 , 0.02549468, 0.02524078,
       0.02549468, 0.02524078, 0.02747101, 0.02582775, 0.0249528 ,
       0.02331959, 0.02786077, 0.02878722, 0.02454444, 0.0256901 ,
       0.02582775, 0.0249528 , 0.02543343, 0.0256901 , 0.02543343,
       0.02331959, 0.0256901 , 0.02543343, 0.02582775, 0.0249528 ,
       0.0256901 , 0.02543343, 0.0256901 , 0.02454444, 0.02543343,
       0.02331959, 0.02582775, 0.0249528 , 0.0256901 , 0.02543343,
       0.0256901 , 0.02543343, 0.0256901 , 0.02582775, 0.0249528 ,
       0.02331959, 0.02543343, 0.0256901 , 0.02454444, 0.02543343,
       0.02582775, 0.0249528 , 0.0256901 , 0.02543343, 0.0256901 ,
       0.02331959, 0.02543343, 0.0256901 , 0.02582775, 0.0249528 ,
       0.02543343, 0.0256901 , 0.02543343, 0.02454444, 0.0256901 ,
       0.02582775, 0.02331959, 0.0249528 , 0.02543343, 0.0256901 ,
       0.02543343, 0.0256901 , 0.02543343, 0.02582775, 0.0249528 ,
       0.02331959, 0.0256901 , 0.02543343, 0.02454444, 0.0256901 ,
       0.02582775, 0.0249528 , 0.02543343, 0.0256901 , 0.02543343,
       0.02331959, 0.0256901 , 0.02582775, 0.0249528 , 0.02657699,
       0.02503997, 0.02774519, 0.02519361, 0.02503997, 0.02454444,
       0.02582775, 0.02331959, 0.0249528 , 0.02519361, 0.02503997,
       0.02519361, 0.02503997, 0.02582775, 0.0249528 , 0.02519361,
       0.02331959, 0.02503997, 0.02519361, 0.02503997, 0.02454444,
       0.02582775, 0.0249528 , 0.02519361, 0.02503997, 0.02519361,
       0.02331959, 0.02503997, 0.02582775, 0.0249528 , 0.02519361,
       0.02503997, 0.02519361, 0.02503997, 0.02519361, 0.02454444,
       0.02582775, 0.02331959, 0.0249528 , 0.02503997, 0.02519361,
       0.02503997, 0.02519361, 0.02582775, 0.0249528 , 0.02503997,
       0.02331959, 0.02519361, 0.02503997, 0.02519361, 0.02454444,
       0.02582775, 0.0249528 , 0.02503997, 0.02519361, 0.02503997,
       0.02331959, 0.02383948, 0.02582775, 0.0249528 , 0.02492639,
       0.02460661, 0.02438805, 0.02460661, 0.02438805, 0.02454444,
       0.02582775, 0.02331959, 0.0249528 , 0.02460661, 0.02438805,
       0.02460661, 0.02438805, 0.02582775, 0.0249528 , 0.02460661,
       0.02331959, 0.02438805, 0.02269403, 0.02460661, 0.02332594,
       0.02582775, 0.02454444, 0.0249528 , 0.02380944, 0.02407194,
       0.02331959, 0.02380944, 0.02582775, 0.0249528 , 0.02407194,
       0.02180356, 0.02330896, 0.02228418, 0.02355741, 0.02454444,
       0.02582775, 0.02331959, 0.0249528 , 0.02330896, 0.02355741,
       0.02091784, 0.02347902, 0.02113081, 0.02582775, 0.0249528 ,
       0.02331959, 0.02337759, 0.02347902, 0.02169969, 0.02454444,
       0.02582775, 0.02173101, 0.0249528 , 0.02413028, 0.0241174 ,
       0.02331959, 0.02237582, 0.0223174 , 0.02582775, 0.0249528 ,
       0.02482512, 0.02134281, 0.02237582, 0.02469034, 0.02280003,
       0.02664534, 0.02480118, 0.0249528 , 0.02542743, 0.02237582,
       0.02280003, 0.02545778, 0.02480118, 0.0249528 , 0.02265462,
       0.02542743, 0.02280003, 0.02599058, 0.02567461, 0.02664534,
       0.02275164, 0.02480118, 0.0249528 , 0.02280383, 0.02617735,
       0.02542743, 0.02275164, 0.02263221, 0.02480118, 0.0249528 ,
       0.02275164, 0.02033689, 0.02222275, 0.02664534, 0.02603531,
       0.02509181, 0.02275164, 0.02480118, 0.02655655, 0.02552964,
       0.02275164, 0.01815936, 0.02552964, 0.02480118, 0.02655655,
       0.02567374, 0.02275164, 0.02552964, 0.02586186, 0.0254083 ,
       0.02480118, 0.02196377, 0.02655655, 0.02552964, 0.02910815,
       0.02567374, 0.02196377, 0.02648243, 0.02484945, 0.02655655,
       0.02595711, 0.02196377, 0.02586067, 0.02586186, 0.02567374,
       0.02655655, 0.02484945, 0.02196377, 0.02586067, 0.02525978,
       0.02262601, 0.02196377, 0.02439055, 0.02317743, 0.02484945,
       0.02632355, 0.02196377, 0.02439055, 0.02586186, 0.02640047,
       0.02317743, 0.02484945, 0.0215504 , 0.02439055, 0.02632355,
       0.02628966, 0.02365686, 0.02439055, 0.02317743, 0.02701923,
       0.02740319, 0.02365686, 0.02431646, 0.02586186, 0.02632355,
       0.02317743, 0.02701923, 0.02365686, 0.02431646, 0.02455723,
       0.02450424, 0.02774908, 0.02903219, 0.02462637, 0.02552002,
       0.02664924, 0.02632355, 0.02774908, 0.02462637, 0.02679088,
       0.02552002, 0.02664924, 0.02774908, 0.02462637, 0.02632355,
       0.02449124, 0.02845482, 0.02466256, 0.02525915, 0.02552002,
       0.02664924, 0.02565679, 0.02662277, 0.02525915, 0.02679088,
       0.02632355, 0.02552002, 0.02404147, 0.02662277, 0.02525915,
       0.02402487, 0.02756075, 0.02662277, 0.02430358, 0.02552002,
       0.02404147, 0.02728366, 0.02662277, 0.02701716, 0.02430358,
       0.02552002, 0.02404147, 0.02662277, 0.02430358, 0.02728366,
       0.02526127, 0.02516645, 0.02708122, 0.02552002, 0.02473019,
       0.02404147, 0.02752659, 0.02708122, 0.02701716, 0.02434385,
       0.02713738, 0.02552002, 0.02404147, 0.02708122, 0.02434385,
       0.0235252 , 0.02510411, 0.02708122, 0.02276971, 0.0228338 ,
       0.02414692, 0.02713738, 0.02708122, 0.02508612, 0.0228338 ,
       0.02276971, 0.0255028 , 0.02414692, 0.02708122, 0.02237792,
       0.02713738, 0.02564531, 0.02708122, 0.02276971, 0.02314161,
       0.02414692, 0.02548296, 0.02508612, 0.02634116, 0.02314161,
       0.02761457, 0.02276971, 0.02414692, 0.02634116, 0.02314161,
       0.02327962, 0.02392843, 0.02123317, 0.02634116, 0.0246413 ,
       0.02602276, 0.02763821, 0.02286719, 0.02634116, 0.02508612,
       0.02602276, 0.0246413 , 0.02286719, 0.02634116, 0.02602276,
       0.02763821, 0.02577084, 0.00925239, 0.02546596, 0.02428064,
       0.02536845, 0.02286719, 0.02508612, 0.02546596, 0.02763821,
       0.02536845, 0.02428064, 0.02286719, 0.02546596, 0.02536845,
       0.02675935, 0.02178839, 0.03055642, 0.02428064, 0.02535442,
       0.02601346, 0.02763821, 0.02173008, 0.02508612, 0.02535442,
       0.02601346, 0.02428064, 0.02173008, 0.02535442, 0.02763821,
       0.02601346, 0.02577638, 0.02282605, 0.02428064, 0.02535442,
       0.02618692, 0.02173008, 0.02367955, 0.02535442, 0.02540261,
       0.02618692, 0.02428064, 0.02173008, 0.02535442, 0.025582  ,
       0.02668996, 0.01790288, 0.01695595, 0.02428064, 0.02733706,
       0.02540261, 0.0263849 , 0.0233419 , 0.02367955, 0.02733706,
       0.0263849 , 0.02428064, 0.0233419 , 0.02540261, 0.02733706,
       0.0263849 , 0.02270058, 0.02401812, 0.02428064, 0.02808427,
       0.02736585, 0.0233419 , 0.02367955, 0.02568959, 0.02808427,
       0.02736585, 0.02428064, 0.0233419 , 0.02206755, 0.02808427,
       0.02858797, 0.02061379, 0.01537609, 0.02736592, 0.02808427,
       0.02584489, 0.02905108, 0.02379155, 0.02272437, 0.02808427,
       0.02905108, 0.02736592, 0.02379155, 0.02584489, 0.02808427,
       0.02905108, 0.01539789, 0.02062314, 0.02622359, 0.02486967,
       0.02379155, 0.02808097, 0.02272437, 0.02584489, 0.02486967,
       0.02622359, 0.02808097, 0.02425031, 0.02535747, 0.02486967,
       0.02773768, 0.02251237, 0.02323048, 0.0249528 , 0.02539042,
       0.02486967, 0.02535747, 0.02392426, 0.02272437, 0.025435  ,
       0.02416313, 0.0249528 , 0.02392426, 0.02535747, 0.02539042,
       0.02416313, 0.02392426, 0.02158246, 0.0249528 , 0.02594   ,
       0.02457655, 0.02416313, 0.02224407, 0.02325752, 0.02539042,
       0.0249528 , 0.01781614, 0.02416313, 0.02457655, 0.02325752,
       0.02463709, 0.01359437, 0.02233105, 0.0249528 , 0.02569916,
       0.02360505, 0.02193339, 0.02688244, 0.02333902, 0.02537234,
       0.0249528 , 0.02313347, 0.02193339, 0.02688244, 0.02569916,
       0.02664208, 0.02304835, 0.02596688, 0.0249528 , 0.02664208,
       0.02272463, 0.02673497, 0.02116889, 0.02462918, 0.02569916,
       0.0249528 , 0.02638386, 0.02702249, 0.02673497, 0.0161489 ,
       0.02082695, 0.02126344, 0.02658759, 0.0249528 , 0.02569916,
       0.02557976, 0.02462918, 0.02715699, 0.02658759, 0.02021392,
       0.0249528 , 0.02715699, 0.02557976, 0.0215188 , 0.02395851,
       0.02262408, 0.02655354, 0.02701562, 0.0249528 , 0.02655354,
       0.02557976, 0.02385682, 0.02701562, 0.02655354, 0.02395851,
       0.0249528 , 0.02701562, 0.02557976, 0.02655354, 0.01954656,
       0.02701562, 0.02655354, 0.01982983, 0.0249528 , 0.0244017 ,
       0.02472706, 0.02491778, 0.02534092, 0.02307115, 0.02626615,
       0.0249528 , 0.02659271, 0.02472706, 0.02626615, 0.0244017 ,
       0.02659271, 0.02626615, 0.02659271, 0.0249528 , 0.02626615,
       0.02472706, 0.02534092, 0.02659271, 0.02626615, 0.0244017 ,
       0.0249528 , 0.02659271, 0.02472706, 0.02626615, 0.02659271,
       0.02626615, 0.02659271, 0.02626615, 0.0249528 , 0.0244017 ,
       0.02472706, 0.02534092, 0.02659271, 0.02626615, 0.02659271,
       0.0249528 , 0.02626615, 0.02472706, 0.02659271, 0.0244017 ,
       0.02626615, 0.02659271, 0.02626615, 0.0249528 , 0.02659271,
       0.02472706, 0.02534092, 0.02626615, 0.02659271, 0.0244017 ,
       0.03152544, 0.0249528 , 0.02472706, 0.0271605 , 0.02577672,
       0.02603048, 0.02577672, 0.02603048, 0.0249528 , 0.0244017 ,
       0.02472706, 0.02534092, 0.02577672, 0.02603048, 0.02577672,
       0.0249528 , 0.02603048, 0.02472706, 0.02577672, 0.0244017 ,
       0.02603048, 0.02577672, 0.02603048, 0.0249528 , 0.02472706,
       0.02577672, 0.02534092, 0.02603048, 0.02577672, 0.0244017 ,
       0.02603048, 0.0249528 , 0.02472706, 0.02577672, 0.02603048,
       0.02577672, 0.02603048, 0.02105356, 0.0249528 , 0.02472706,
       0.02495268, 0.0271348 , 0.02577672, 0.02603048, 0.02577672,
       0.02603048, 0.0249528 , 0.02472706, 0.02577672, 0.02495268,
       0.02603048, 0.02577672, 0.02603048, 0.0249528 , 0.02472706,
       0.02577672, 0.0271348 , 0.02603048, 0.02577672, 0.02495268,
